,rating_diff,duration (seconds),avg_time_per_move,opponent_rating,time_from_the_last_game,player_color,player_result
0,-281,336.0,5.226666666666665,1374,,black,Loss
1,139,515.0,12.436842105263157,1078,56121.63333333333,white,Win
2,106,773.0,17.249999999999996,1202,0.2166666666666666,black,Win
3,77,813.0,10.664864864864866,1306,5752.15,white,Win
4,-8,562.0,14.976190476190473,1316,0.2,black,Loss
5,710,1813.0,31.01714285714285,598,10595.166666666666,black,Loss
6,710,961.0,17.890625,598,0.5166666666666667,white,Loss
7,710,883.0,20.747826086956525,598,0.6166666666666667,black,Win
8,45,1658.0,17.22,1319,1100.9333333333334,white,Win
9,2,1831.0,18.05,1417,332.6333333333333,black,Win
10,15,1922.0,28.872222222222224,1354,6.783333333333333,white,Loss
11,9,218.0,9.807692307692305,1401,529.2333333333333,white,Win
12,-39,1123.0,8.652173913043477,1415,0.4166666666666667,black,Loss
13,-31,578.0,9.408571428571427,1376,113.08333333333331,black,Loss
14,-30,601.0,7.140909090909091,1346,0.1166666666666666,white,Loss
15,25,2716.0,11.742391304347828,1260,274.8,white,Loss
16,-5,1209.0,20.99166666666667,1317,2782.233333333333,black,Win
17,12,121.0,10.659999999999991,1274,4.666666666666667,black,Loss
18,-86,780.0,14.441666666666668,1354,0.5166666666666667,white,Loss
19,55,1796.0,32.488,1188,6.083333333333333,black,Loss
20,-81,1108.0,17.729032258064514,1306,1433.0666666666666,black,Loss
21,17,794.0,19.565217391304348,1228,0.1166666666666666,white,Win
22,35,617.0,11.552,1227,274.85,black,Win
23,2,381.0,14.311764705882354,1242,0.15,white,Loss
24,-41,926.0,12.569444444444446,1269,0.8333333333333334,white,Loss
25,-28,519.0,8.875,1259,1106.55,white,Loss
26,-36,1230.0,11.280769230769229,1253,0.3,black,Loss
27,20,977.0,14.68,1212,2798.25,white,Win
28,35,480.0,8.36578947368421,1210,1.0,white,Win
29,17,281.0,7.757894736842104,1242,2808.55,black,Win
30,90,658.0,13.396774193548383,1180,2.833333333333333,black,Win
31,-14,826.0,21.31851851851852,1271,0.3833333333333333,black,Loss
32,7,295.0,10.51176470588235,1263,1499.8333333333333,white,Win
33,-14,794.0,8.930434782608698,1272,11.05,black,Loss
34,11,482.0,10.713793103448278,1259,316.4166666666667,white,Win
35,-41,648.0,6.176923076923078,1301,0.5,white,Loss
36,49,502.0,12.447999999999997,1221,860.0666666666667,black,Win
37,29,940.0,16.82,1251,1558.05,black,Win
38,-44,1061.0,11.723913043478262,1314,83.93333333333334,white,Loss
39,11,462.0,11.362068965517242,1269,282.8833333333333,black,Win
40,-23,979.0,8.352941176470589,1304,0.1666666666666666,black,Draw
41,38,641.0,7.727586206896553,1252,0.8833333333333333,white,Win
42,4,493.0,8.465625000000001,1276,0.4666666666666667,black,Loss
43,-4,1123.0,9.389090909090909,1274,985.5166666666668,white,Loss
44,-7,1062.0,15.317948717948717,1268,83.3,black,Loss
45,89,961.0,17.8,1179,2.0166666666666666,white,Win
46,-39,663.0,8.671875,1299,148.88333333333333,white,Loss
47,6,1115.0,8.305797101449276,1263,0.0666666666666666,black,Win
48,6,618.0,12.448275862068964,1271,1192.7333333333331,white,Win
49,-27,1210.0,10.130508474576272,1296,4.666666666666667,black,Loss
50,62,922.0,12.105714285714283,1202,2796.9166666666665,black,Loss
51,101,1203.0,13.849999999999998,1170,0.25,white,Win
52,-26,1188.0,13.25952380952381,1306,47.93333333333333,white,Win
53,5,338.0,9.643478260869568,1267,264.4166666666667,black,Loss
54,21,733.0,8.855319148936172,1259,0.1,white,Win
55,28,830.0,13.539473684210526,1260,4.766666666666667,black,Win
56,95,1402.0,34.38,1190,1074.3,black,Win
57,47,918.0,13.922857142857142,1228,0.25,white,Loss
58,7,1029.0,18.86470588235294,1259,0.15,black,Loss
59,-27,1161.0,17.993548387096773,1285,1426.6666666666667,black,Loss
60,25,1060.0,13.935135135135136,1241,1012.4666666666668,black,Win
61,-21,934.0,13.253333333333332,1279,116.1,black,Loss
62,1012,817.0,5.472340425531915,246,12.116666666666667,black,Win
63,1012,460.0,3.984848484848485,246,0.8833333333333333,black,Win
64,3,775.0,11.78148148148148,1263,142.15,white,Win
65,-2,444.0,9.147826086956524,1260,1018.0333333333332,white,Loss
66,-43,474.0,6.629032258064518,1293,0.1166666666666666,black,Loss
67,-8,1015.0,10.63148148148148,1250,70.71666666666667,white,Loss
68,7,954.0,11.334285714285716,1226,79.46666666666667,white,Loss
69,6,403.0,14.699999999999998,1235,1445.0833333333333,black,Win
70,-31,758.0,11.98064516129032,1264,2.7,white,Loss
71,-34,373.0,9.223809523809528,1259,278.05,black,Loss
72,-27,627.0,8.725925925925926,1244,0.1666666666666666,white,Loss
73,34,863.0,10.417647058823528,1191,217.08333333333331,black,Win
74,-20,996.0,16.864516129032253,1237,55.11666666666667,black,Loss
75,-29,273.0,10.175000000000004,1238,977.65,white,Loss
76,-8,1111.0,12.869565217391305,1209,0.1333333333333333,white,Loss
77,5,303.0,14.628571428571425,1188,1.2,black,Loss
78,-39,1050.0,12.110204081632652,1225,0.1666666666666666,black,Loss
79,8,782.0,13.469444444444443,1186,1450.7,white,Win
80,-17,486.0,11.952,1203,6.45,black,Loss
81,-37,915.0,16.53611111111111,1216,0.1333333333333333,white,Loss
82,-2,234.0,9.275000000000006,1173,0.4166666666666667,black,Loss
83,21,1355.0,17.986842105263158,1158,19.816666666666663,white,Win
84,20,2611.0,18.57258064516129,1159,1344.7333333333331,white,Draw
85,-10,399.0,22.88888888888889,1181,10.75,black,Loss
86,63,516.0,15.150000000000002,1115,0.6333333333333333,black,Win
87,-80,1519.0,25.5939393939394,1251,1628.3333333333333,white,Loss
88,-12,1153.0,18.57037037037037,1192,0.1833333333333333,white,Win
89,17,2564.0,20.146551724137936,1171,0.2666666666666666,black,Win
90,61,2271.0,20.73333333333333,1134,2452.35,white,Win
91,19,1103.0,21.53333333333333,1184,21.416666666666668,white,Win
92,28,1108.0,21.253125,1166,7.766666666666667,black,Loss
93,23,496.0,8.942857142857138,1162,2536.55,black,Loss
94,-12,694.0,9.691999999999998,1189,0.3833333333333333,white,Loss
95,-46,949.0,24.43684210526316,1216,481.4333333333333,black,Loss
96,-20,1666.0,19.3061224489796,1199,209.16666666666663,white,Win
97,99,1034.0,18.775,1086,780.0666666666667,black,Win
98,3,1780.0,18.50638297872341,1174,53.35,white,Loss
99,74,510.0,16.529411764705884,1110,180.35,white,Win
100,4,1227.0,7.748837209302324,1172,0.6166666666666667,black,Loss
101,-42,578.0,13.574999999999996,1227,2.3,black,Win
102,119,2041.0,19.01372549019608,1072,211.78333333333333,black,Win
103,33,2051.0,25.61707317073171,1166,830.9,white,Win
104,16,1065.0,20.168421052631576,1191,76.68333333333334,white,Win
105,34,920.0,18.217857142857145,1181,4.55,black,Win
106,51,802.0,22.43684210526316,1154,198.85,white,Loss
107,-54,1600.0,28.45405405405405,1252,147.46666666666667,black,Loss
108,-60,726.0,13.35,1251,1069.5833333333333,black,Loss
109,94,1698.0,26.45172413793104,1103,0.1666666666666666,white,Win
110,-94,1473.0,24.202777777777776,1285,150.35,black,Loss
111,87,1557.0,23.45357142857143,1110,1402.8166666666666,white,Win
112,41,2525.0,19.679661016949154,1164,269.7333333333333,black,Win
113,14,1649.0,19.011111111111106,1191,626.85,white,Draw
114,17,1151.0,18.61063829787233,1196,188.63333333333333,white,Win
115,33,1228.0,23.0948717948718,1188,27.8,white,Win
116,-88,2594.0,25.50425531914893,1319,86.48333333333333,black,Win
117,-60,870.0,16.2,1301,197.53333333333333,black,Win
118,512,2506.0,25.136363636363622,729,102.96666666666668,black,Win
119,34,301.0,12.084615384615386,1223,625.8166666666667,white,Win
120,-173,2234.0,29.21081081081081,1425,4.266666666666667,white,Loss
121,10,1404.0,23.63076923076923,1233,526.8333333333334,black,Loss
122,52,1505.0,25.21538461538462,1198,2791.4,white,Win
123,37,1681.0,17.01071428571429,1221,263.6333333333333,black,Win
124,490,1361.0,25.86111111111111,768,860.4333333333333,black,Loss
125,-36,1664.0,26.72307692307692,1303,236.91666666666663,white,Win
126,-153,1754.0,30.40666666666666,1415,129.6,black,Loss
127,-36,1187.0,16.25555555555556,1290,3954.9666666666662,white,Loss
128,19,1362.0,29.51666666666667,1243,5510.2,black,Win
129,-94,854.0,17.17391304347826,1350,2.716666666666667,white,Loss
130,54,3012.0,20.052857142857142,1201,149.83333333333334,black,Draw
131,69,692.0,14.309677419354836,1176,4770.866666666667,black,Loss
132,-90,1026.0,21.65384615384616,1329,0.4666666666666667,white,Loss
133,-144,418.0,18.863636363636363,1378,0.7666666666666667,black,Loss
134,-17,1026.0,19.85185185185185,1250,103685.16666666669,black,Loss
135,-18,506.0,9.873333333333337,1242,1423.4833333333331,white,Loss
136,28,137.0,7.209090909090904,1207,42543.23333333333,white,Win
137,-34,1082.0,11.940000000000005,1259,17.266666666666666,black,Loss
138,-12,417.0,17.183333333333337,1226,273.75,black,Loss
139,-32,994.0,19.58148148148148,1236,4.716666666666667,white,Loss
140,-5,341.0,12.485714285714282,1199,0.7,black,Loss
141,-20,1189.0,12.91136363636364,1204,2.0,black,Loss
142,-49,945.0,14.86216216216216,1224,941.8666666666668,white,Loss
143,9,540.0,11.303448275862069,1176,1.2166666666666666,white,Win
144,-16,1097.0,11.042592592592596,1192,103.91666666666669,black,Loss
145,18,563.0,9.219047619047618,1167,410.85,white,Win
146,16,793.0,16.008695652173916,1178,224.85,white,Win
147,4,261.0,15.871428571428575,1199,1.3166666666666669,black,Win
148,29,607.0,9.460465116279067,1182,1091.35,black,Win
149,-25,484.0,13.01923076923077,1228,3.883333333333333,white,Loss
150,0,575.0,5.869387755102041,1195,286.8,black,Loss
151,1,1017.0,8.828358208955223,1186,37.53333333333333,white,Loss
152,-18,743.0,12.73030303030303,1197,623.9,white,Loss
153,26,244.0,8.1,1161,485.5,white,Win
154,28,800.0,7.075,1167,299.96666666666664,black,Win
155,-7,853.0,12.645714285714284,1194,31.683333333333334,black,Loss
156,-37,864.0,14.939999999999996,1216,612.7833333333333,white,Loss
157,0,447.0,11.233333333333334,1187,6.75,black,Win
158,-4,471.0,8.072413793103449,1183,339.21666666666664,white,Loss
159,4,1143.0,11.477083333333333,1167,0.1666666666666666,black,Loss
160,-9,798.0,15.843333333333335,1180,3.1,white,Draw
161,5,817.0,14.342105263157896,1157,295.8,black,Loss
162,17,1168.0,14.7421052631579,1153,1.55,white,Win
163,23,797.0,9.204651162790698,1146,1137.7666666666669,black,Draw
164,-4,988.0,14.60294117647059,1165,94.75,white,Loss
165,-34,952.0,14.16153846153846,1187,208.6833333333333,black,Loss
166,24,994.0,16.311999999999998,1137,2.083333333333333,white,Win
167,30,668.0,14.72608695652174,1139,716.5333333333333,white,Win
168,-22,643.0,14.770833333333334,1183,358.68333333333334,black,Loss
169,16,503.0,12.884,1153,266.51666666666665,black,Win
170,26,439.0,14.847619047619045,1151,884.35,white,Win
171,40,353.0,10.43684210526316,1144,0.1,black,Win
172,1,338.0,12.43684210526316,1191,3096.2,white,Win
173,-19,871.0,12.6195652173913,1203,1.8833333333333333,black,Loss
174,-12,671.0,6.427083333333335,1196,231.81666666666663,black,Draw
175,29,165.0,4.889999999999998,1171,2868.35,white,Win
176,-15,546.0,13.057142857142852,1207,1.55,black,Loss
177,-24,789.0,14.71875,1208,1.9,white,Loss
178,4,833.0,8.99818181818182,1172,5508.0,white,Loss
179,-23,394.0,12.677777777777775,1191,179.41666666666666,white,Loss
180,-37,862.0,12.322580645161286,1198,0.1333333333333333,black,Loss
181,-15,1038.0,12.95714285714286,1168,2639.983333333333,black,Loss
182,17,663.0,9.841304347826089,1144,0.9166666666666666,white,Win
183,8,1004.0,10.31132075471698,1161,948.2333333333332,white,Win
184,-12,1104.0,11.802272727272731,1181,435.9333333333333,black,Draw
185,-3,624.0,20.321428571428573,1180,192.65,black,Win
186,19,891.0,12.30645161290323,1166,898.1666666666666,white,Win
187,16,18.0,5.300000000000068,1177,541.0333333333333,white,Win
188,-11,927.0,10.587272727272728,1196,0.0833333333333333,black,Loss
189,29,1008.0,17.646153846153844,1164,40.05,white,Win
190,14,100.0,5.5,1187,6459.483333333334,black,Win
191,-15,899.0,16.671875,1208,17.733333333333334,white,Loss
192,23,1170.0,10.216981132075473,1178,216.65,white,Win
193,-29,893.0,15.235135135135137,1222,1240.75,black,Loss
194,25,1048.0,7.59516129032258,1176,3401.366666666667,black,Win
195,5,327.0,11.273333333333335,1204,1397.0,white,Win
196,17,538.0,10.606666666666666,1200,0.8,white,Win
197,26,844.0,9.379661016949152,1199,1582.8666666666666,black,Win
198,-23,532.0,16.222727272727273,1240,1467.4166666666667,black,Loss
199,-3,1056.0,10.027118644067796,1212,0.1,white,Loss
200,21,608.0,12.396153846153847,1196,614.05,white,Win
201,24,1208.0,14.5475,1201,2.333333333333333,black,Win
202,-35,1094.0,9.132307692307691,1252,777.55,black,Loss
203,-32,1037.0,9.358490566037736,1241,856.1166666666667,white,Loss
204,-24,1008.0,14.732499999999998,1225,194.61666666666667,black,Loss
205,5,450.0,13.755999999999998,1188,1.6833333333333331,white,Loss
206,-2,980.0,9.246875000000005,1203,4.566666666666666,black,Win
207,-20,778.0,8.906060606060606,1213,291.95,black,Loss
208,33,1098.0,15.035897435897438,1168,1383.3333333333333,white,Win
209,-31,776.0,13.096774193548388,1224,1465.3333333333333,white,Loss
210,7,365.0,10.052173913043475,1194,2700.55,white,Win
211,-9,1103.0,17.33529411764706,1202,4.916666666666667,black,Loss
212,-5,934.0,13.983333333333333,1207,1471.65,black,Win
213,24,651.0,18.840909090909093,1186,9.033333333333331,white,Win
214,-5,980.0,18.67407407407408,1224,1247.4333333333334,white,Win
215,-7,796.0,14.599999999999998,1218,939.4,white,Loss
216,13,884.0,8.068852459016393,1206,231.2,black,Win
217,-18,902.0,18.05862068965517,1229,151.91666666666666,black,Loss
218,5,810.0,17.6,1198,0.1166666666666666,black,Loss
219,9,608.0,6.527450980392157,1202,1440.1,white,Win
220,-4,1135.0,17.04848484848485,1223,7.15,black,Win
221,12,831.0,18.35,1215,183.1833333333333,white,Win
222,30,992.0,12.541463414634144,1205,172.33333333333334,black,Win
223,12,729.0,19.196153846153848,1231,528.2333333333333,white,Win
224,-32,707.0,14.013043478260869,1267,4.683333333333334,black,Loss
225,-31,1230.0,10.275862068965518,1258,601.3666666666667,black,Loss
226,23,931.0,8.2875,1212,1449.0833333333333,white,Win
227,39,907.0,13.26341463414634,1203,99.48333333333332,white,Win
228,27,512.0,13.98235294117647,1223,1.2333333333333334,black,Win
229,-31,948.0,14.4575,1273,2984.3,white,Loss
230,-1,992.0,12.102702702702704,1243,632.1833333333333,black,Draw
231,12,474.0,14.375000000000004,1238,0.35,white,Win
232,-4,151.0,11.839999999999986,1246,504.9,black,Loss
233,9,1139.0,13.166666666666664,1241,0.55,white,Win
234,-18,1200.0,12.466666666666669,1260,2834.233333333333,white,Loss
235,-12,1144.0,15.439473684210524,1246,1456.1333333333334,white,Loss
236,1,339.0,13.333333333333336,1241,1619.0,black,Win
237,5,371.0,11.34736842105263,1229,2.6333333333333333,black,Loss
238,37,391.0,14.125,1204,6.783333333333333,white,Win
239,2,347.0,11.835294117647058,1247,771.4166666666666,black,Win
240,5,917.0,7.928169014084508,1235,418.95,white,Loss
241,-19,865.0,10.830555555555556,1251,1.2666666666666666,black,Loss
242,4,1085.0,9.30408163265306,1236,109.31666666666666,white,Win
243,20,1146.0,5.703225806451613,1219,3.6666666666666665,black,Draw
244,-3,790.0,16.696296296296296,1234,6.416666666666667,black,Loss
245,-26,749.0,8.56829268292683,1249,0.5166666666666667,white,Loss
246,-4,482.0,13.945,1219,1181.1166666666666,white,Loss
247,12,429.0,10.266666666666667,1211,0.6666666666666666,black,Win
248,0,857.0,12.76842105263158,1231,104.28333333333332,black,Win
249,6,930.0,10.343478260869569,1225,20.75,white,Draw
250,0,356.0,12.2,1239,0.1333333333333333,white,Win
251,5,331.0,13.507142857142858,1242,1145.5833333333333,white,Win
252,4,1156.0,9.3046875,1234,0.4833333333333333,black,Loss
253,-24,172.0,3.476470588235289,1254,1.9166666666666667,black,Loss
254,-4,1155.0,8.575862068965519,1243,0.2166666666666666,white,Win
255,-8,399.0,12.159090909090908,1239,109.31666666666666,white,Loss
256,15,97.0,3.490909090909089,1224,0.1,black,Win
257,37,1194.0,16.342857142857138,1209,0.0833333333333333,black,Win
258,-13,1222.0,8.168493150684933,1251,139.06666666666666,black,Loss
259,26,627.0,13.052173913043475,1220,598.75,white,Win
260,-29,759.0,12.1047619047619,1267,39.68333333333333,black,Loss
261,-38,1185.0,13.804651162790698,1269,60.016666666666666,black,Loss
262,-7,687.0,12.157575757575756,1230,1.0166666666666666,white,Loss
263,-32,473.0,6.290243902439024,1247,0.1,white,Loss
264,-22,874.0,12.267391304347823,1229,300.01666666666665,black,Loss
265,-39,664.0,21.13,1239,0.9166666666666666,white,Loss
266,9,1174.0,10.973999999999998,1199,1065.65,black,Win
267,-2,1114.0,6.866666666666668,1202,1.75,white,Loss
268,26,61.0,3.800000000000005,1182,637.0166666666667,white,Win
269,-16,358.0,7.906666666666666,1216,0.95,black,Loss
270,33,1021.0,8.698,1175,0.2,black,Win
271,2,192.0,15.887499999999996,1214,1244.9666666666667,white,Win
272,13,894.0,10.848648648648648,1211,3.1,black,Win
273,17,363.0,12.080000000000002,1215,174.51666666666668,white,Win
274,3,902.0,14.482926829268292,1221,2750.083333333333,white,Loss
275,0,49.0,6.433333333333319,1232,1419.2,black,Win
276,23,278.0,14.881818181818176,1217,0.35,white,Win
277,-7,363.0,12.925,1256,1.6333333333333333,black,Win
278,17,1009.0,6.812162162162164,1232,84.71666666666667,white,Draw
279,4,659.0,8.823076923076924,1253,1.65,black,Win
280,-38,999.0,12.308108108108108,1287,55.333333333333336,white,Loss
281,-10,1134.0,12.76086956521739,1251,1.4333333333333331,black,Loss
282,-28,744.0,10.884444444444444,1261,0.85,white,Loss
283,-39,652.0,17.473913043478266,1265,1298.3666666666666,black,Loss
284,-31,916.0,12.34722222222222,1249,2783.0666666666666,white,Loss
285,-15,792.0,9.377777777777778,1225,2.8666666666666667,black,Loss
286,3,234.0,8.116666666666667,1215,78.05,black,Win
287,4,399.0,8.495999999999999,1222,0.1333333333333333,white,Win
288,27,804.0,14.63684210526316,1207,1278.0,white,Win
289,5,789.0,10.858064516129032,1237,0.7333333333333333,white,Win
290,-36,979.0,10.763636363636362,1270,144.6,black,Loss
291,9,520.0,14.018181818181818,1225,1239.1166666666666,black,Draw
292,-18,950.0,6.915189873417721,1244,0.15,black,Loss
293,23,727.0,8.423529411764706,1211,186.3,white,Win
294,33,300.0,13.14615384615385,1209,1314.3166666666666,black,Win
295,-27,660.0,8.651162790697676,1261,2.75,white,Loss
296,-4,354.0,11.905555555555557,1230,0.4333333333333333,white,Loss
297,4,769.0,9.74090909090909,1213,0.4833333333333333,white,Loss
298,36,582.0,11.595,1188,907.2666666666668,black,Win
299,37,932.0,7.653333333333333,1194,390.01666666666665,white,Win
300,35,854.0,11.413999999999998,1195,0.1333333333333333,black,Draw
301,25,587.0,13.82380952380952,1213,19.166666666666668,white,Win
302,29,651.0,11.6551724137931,1217,136.98333333333332,white,Win
303,-32,943.0,9.435185185185183,1270,1.5,black,Loss
304,-29,1048.0,10.699999999999996,1259,1.95,white,Loss
305,5,1226.0,10.005084745762714,1217,641.6833333333333,black,Loss
306,11,394.0,8.680769230769231,1219,148.63333333333333,white,Win
307,4,1234.0,7.872972972972971,1226,95.0,white,Draw
308,-36,589.0,15.981818181818182,1258,45.8,black,Loss
309,-4,343.0,10.735000000000005,1234,1039.5,black,Win
310,-36,779.0,12.179166666666667,1258,279.6,black,Loss
311,33,1113.0,16.845161290322576,1197,0.2833333333333333,white,Win
312,16,703.0,16.073913043478264,1222,312.0,black,Win
313,-13,818.0,12.4775,1243,1421.4166666666667,white,Loss
314,-17,1167.0,7.743243243243243,1247,53.63333333333333,white,Draw
315,-9,1005.0,9.065573770491808,1239,160.8,black,Draw
316,33,952.0,9.174468085106383,1205,1984.7,white,Win
317,7,766.0,12.99090909090909,1231,22.416666666666668,black,Draw
318,34,914.0,18.884615384615383,1212,1.3666666666666667,white,Win
319,36,599.0,10.806451612903224,1217,1.9166666666666667,white,Win
320,-32,986.0,13.18837209302326,1277,1.8,black,Loss
