,rating_diff,duration (seconds),avg_time_per_move,opponent_rating,time_from_the_last_game,player_color,player_result
321,32,241.0,6.077777777777777,1221,149.31666666666666,white,Win
322,-1,534.0,10.538095238095236,1246,0.5,black,Loss
323,-4,1209.0,9.399999999999997,1249,0.1,black,Draw
324,1,524.0,14.041666666666666,1244,1.6166666666666667,white,Draw
325,4,930.0,9.5,1241,2.9166666666666665,black,Draw
326,-11,1079.0,7.926984126984126,1248,3.2333333333333334,white,Loss
327,16,1230.0,8.216666666666665,1229,267.7333333333333,black,Win
328,19,991.0,11.875675675675677,1234,863.7666666666667,white,Win
329,21,926.0,15.4125,1240,7.616666666666666,black,Win
330,4,1017.0,20.248000000000005,1265,6.616666666666666,black,Win
331,-8,864.0,14.093548387096773,1269,5.066666666666666,black,Loss
332,35,447.0,13.999999999999996,1234,9.383333333333333,white,Win
333,2,541.0,11.289655172413791,1275,3.633333333333333,black,Win
334,2,1216.0,12.227083333333333,1283,1.5166666666666666,black,Win
335,-35,782.0,14.808571428571428,1312,47.25,white,Loss
336,-28,1070.0,10.698039215686276,1297,103.38333333333334,black,Loss
337,-20,599.0,16.300000000000004,1281,0.1333333333333333,white,Loss
338,15,798.0,17.559259259259257,1254,250.1,white,Win
339,-13,766.0,9.090566037735847,1274,2.1,black,Loss
340,-3,1138.0,9.25614035087719,1256,1087.4833333333331,white,Loss
341,-14,1137.0,9.58548387096774,1259,0.1833333333333333,black,Loss
342,31,477.0,9.63,1222,54.55,white,Win
343,-5,901.0,13.54,1250,0.1333333333333333,black,Loss
344,-9,677.0,18.77083333333333,1246,0.7,white,Loss
345,-4,816.0,14.573684210526318,1233,374.8,black,Loss
346,6,1064.0,10.626000000000005,1214,0.8666666666666667,black,Loss
347,4,662.0,7.012068965517241,1208,0.75,white,Loss
348,36,269.0,8.225,1183,573.55,black,Win
349,-9,647.0,4.529629629629629,1220,4.316666666666666,white,Loss
350,7,888.0,14.726666666666668,1212,442.6,white,Win
351,26,604.0,9.0375,1201,5.3,white,Win
352,23,1008.0,10.741666666666667,1203,7.383333333333334,black,Draw
353,27,552.0,11.01875,1207,43.6,white,Win
354,2,204.0,7.984615384615386,1240,7.55,black,Win
355,-1,1216.0,11.217307692307692,1235,55.73333333333333,black,Loss
356,-7,706.0,17.01,1233,1.8833333333333333,white,Loss
357,-27,545.0,10.364705882352942,1245,750.2166666666667,black,Loss
358,-20,636.0,8.046511627906979,1230,4.116666666666666,black,Loss
359,4,269.0,7.284999999999997,1214,699.9833333333333,white,Win
360,24,545.0,10.819047619047618,1202,0.15,white,Win
361,-36,748.0,7.129032258064517,1254,1559.3833333333334,black,Loss
362,-39,539.0,9.671428571428574,1250,687.7,white,Loss
363,-38,181.0,4.018181818181822,1242,0.05,white,Loss
364,-27,952.0,8.134848484848485,1223,1803.7166666666667,black,Loss
365,11,696.0,7.625925925925926,1193,301.9833333333333,white,Win
366,-9,308.0,6.063999999999998,1205,2.8833333333333333,white,Loss
367,-9,925.0,12.05909090909091,1205,0.1666666666666666,black,Draw
368,7,961.0,7.709722222222224,1197,833.2333333333333,black,Win
369,-7,601.0,6.037037037037038,1203,189.61666666666667,black,Loss
370,33,466.0,9.373913043478264,1171,195.36666666666667,white,Win
371,25,615.0,8.047058823529413,1187,0.5666666666666667,black,Win
372,7,648.0,18.55,1196,0.1833333333333333,white,Loss
373,-9,979.0,8.074603174603176,1204,0.2333333333333333,black,Loss
374,23,954.0,11.86285714285714,1180,882.2,white,Win
375,4,385.0,5.164999999999999,1191,3.05,white,Loss
376,-12,188.0,2.700000000000008,1199,0.1166666666666666,black,Loss
377,-4,182.0,9.283333333333337,1183,481.3833333333333,black,Loss
378,23,616.0,12.157142857142857,1164,2.1333333333333333,black,Win
379,-39,901.0,7.8554054054054046,1219,3.2,white,Loss
380,-25,469.0,13.372727272727277,1197,796.85,white,Loss
381,-36,826.0,10.0,1200,0.1333333333333333,black,Loss
382,-1,711.0,10.383870967741936,1157,0.4,white,Loss
383,23,539.0,9.217857142857142,1141,747.0833333333334,black,Win
384,-15,961.0,16.171875,1171,1.25,white,Loss
385,4,1053.0,13.052777777777775,1160,722.7666666666667,black,Win
386,-12,575.0,9.915625,1168,0.15,white,Loss
387,-10,783.0,9.261764705882351,1158,29.03333333333333,black,Loss
388,16,796.0,9.54074074074074,1132,1265.35,black,Draw
389,-30,844.0,13.575757575757573,1170,1.7833333333333334,white,Loss
390,-40,1055.0,8.198630136986301,1173,56.5,white,Loss
391,11,482.0,9.315384615384612,1130,167.91666666666666,white,Win
392,3,1167.0,13.95897435897436,1146,0.6,black,Win
393,68,504.0,6.6085714285714285,1081,17.8,black,Loss
394,23,793.0,8.964102564102564,1125,292.31666666666666,white,Draw
395,43,533.0,3.899999999999999,1105,26.633333333333333,white,Loss
396,5,201.0,5.29411764705882,1151,883.4166666666666,white,Win
397,11,603.0,11.806666666666665,1153,2.5,black,Win
398,-8,110.0,6.442857142857146,1164,44.583333333333336,black,Loss
399,-25,525.0,5.965116279069767,1173,0.85,black,Loss
400,-8,485.0,3.3261904761904773,1148,79.5,white,Loss
401,67,655.0,5.166666666666667,1073,175.41666666666666,white,Loss
402,278,407.0,6.233333333333333,862,0.2333333333333333,white,Win
403,-648,798.0,10.127777777777778,1788,1154.4666666666667,black,Loss
404,1,1219.0,9.527419354838708,1139,262.85,black,Draw
405,2,1071.0,13.241176470588234,1146,0.4166666666666667,white,Win
406,30,310.0,9.561111111111112,1126,0.9666666666666668,white,Win
407,31,227.0,6.635294117647063,1133,0.4833333333333333,black,Win
408,-3,800.0,8.983333333333334,1159,0.8833333333333333,white,Loss
409,3,454.0,7.80769230769231,1161,86.4,black,Win
410,-9,1059.0,10.49111111111111,1165,0.3,white,Loss
411,-15,1119.0,9.158620689655171,1163,933.95,white,Loss
412,1,92.0,4.329999999999996,1155,1679.0333333333333,black,Win
413,19,696.0,9.750943396226416,1145,0.7333333333333333,white,Win
414,6,274.0,6.779999999999999,1149,211.38333333333333,black,Loss
415,7,72.0,1.8714285714285748,1156,0.15,white,Win
416,8,755.0,16.076,1163,0.45,black,Win
417,-23,391.0,11.186666666666673,1186,2.1333333333333333,white,Loss
418,-37,1168.0,10.874545454545457,1193,1459.6166666666666,black,Loss
419,20,79.0,5.600000000000007,1144,1457.9,black,Win
420,-3,1075.0,12.453191489361702,1159,0.1666666666666666,white,Loss
421,38,605.0,9.79375,1125,36.36666666666667,black,Win
422,-5,880.0,11.336585365853658,1160,1151.45,white,Loss
423,-23,478.0,6.933333333333333,1170,31.2,black,Loss
424,21,639.0,10.736111111111112,1134,1.25,black,Win
425,-11,1058.0,6.4710526315789485,1158,1.4833333333333334,white,Loss
426,7,439.0,4.6085714285714285,1131,871.2833333333333,white,Loss
427,23,126.0,2.933333333333333,1123,0.1,white,Win
428,23,549.0,6.04255319148936,1131,1.4,black,Win
429,26,886.0,15.611111111111107,1136,111.4,black,Win
430,10,184.0,8.030769230769229,1160,3.7,black,Win
431,26,1055.0,16.485714285714284,1152,0.15,white,Win
432,4,1056.0,8.146774193548389,1166,495.78333333333336,black,Loss
433,4,667.0,10.882758620689655,1174,4.25,white,Win
434,0,630.0,13.420833333333334,1170,863.8666666666667,black,Loss
435,-19,507.0,13.757142857142856,1181,0.1,white,Loss
436,24,274.0,7.699999999999989,1146,131.11666666666667,black,Win
437,10,1223.0,12.68913043478261,1168,0.0833333333333333,black,Win
438,-5,508.0,14.859999999999998,1191,203.46666666666667,white,Win
439,0,970.0,12.044827586206896,1194,0.2333333333333333,white,Win
440,26,1151.0,10.818367346938777,1176,1.1833333333333331,white,Win
441,17,148.0,6.32857142857143,1193,58.41666666666666,black,Win
442,24,628.0,12.128571428571428,1194,984.7166666666668,white,Win
443,19,801.0,9.67358490566038,1199,394.4,white,Draw
444,19,728.0,7.4593220338983075,1199,0.1833333333333333,black,Draw
445,7,428.0,11.072222222222226,1219,4.433333333333334,black,Win
446,21,502.0,12.396296296296295,1213,49.81666666666667,black,Win
447,-13,337.0,7.44,1239,0.8,black,Loss
448,-38,408.0,8.107142857142858,1257,1293.6333333333334,black,Loss
449,31,832.0,11.152631578947371,1196,0.1666666666666666,white,Win
450,20,351.0,8.81304347826087,1215,0.1166666666666666,black,Win
451,6,780.0,7.524444444444445,1237,0.9333333333333332,white,Win
452,8,250.0,4.941176470588236,1243,2.4833333333333334,white,Win
453,-1,61.0,6.059999999999991,1244,0.2166666666666666,black,Loss
454,-4,787.0,10.694871794871796,1256,0.05,white,Win
455,37,1156.0,11.645652173913042,1222,105.85,white,Win
456,-16,638.0,14.391999999999998,1267,2.2666666666666666,black,Loss
457,20,1071.0,9.131666666666666,1231,773.6666666666666,black,Draw
458,-11,683.0,7.715909090909091,1254,5.066666666666666,white,Loss
459,8,693.0,17.780952380952378,1243,2.95,white,Win
460,1,717.0,15.7,1258,63.56666666666667,white,Win
461,7,742.0,12.806451612903222,1243,4.983333333333333,black,Loss
462,15,867.0,14.60909090909091,1243,467.55,black,Win
463,-4,768.0,15.064285714285717,1254,147.46666666666667,black,Loss
464,27,401.0,11.74375,1231,1.05,white,Win
465,16,936.0,11.048837209302324,1233,677.1833333333333,black,Loss
466,-39,897.0,12.415151515151512,1281,1.15,white,Loss
467,7,38.0,1.8500000000000227,1243,0.1166666666666666,black,Win
468,-34,714.0,15.25769230769231,1276,0.05,black,Loss
469,21,616.0,15.356000000000002,1229,1314.3,white,Win
470,4,1017.0,10.653571428571428,1238,3.3666666666666667,white,Loss
471,37,524.0,9.989655172413794,1212,499.4333333333333,white,Win
472,-24,693.0,15.410344827586206,1265,0.1,black,Loss
473,2,1178.0,15.78857142857143,1247,1.9,black,Win
474,28,813.0,7.277272727272726,1229,59.56666666666667,black,Win
475,19,712.0,14.830769230769231,1246,2.6333333333333333,white,Win
476,39,452.0,12.472222222222223,1233,751.0166666666667,black,Win
477,9,1079.0,13.168571428571427,1271,0.1333333333333333,white,Win
478,9,1191.0,7.95,1279,60.43333333333333,white,Win
479,-30,905.0,17.354545454545452,1310,15.6,black,Loss
480,13,386.0,10.53076923076923,1275,61.05,black,Win
481,36,622.0,10.09722222222222,1259,1.3333333333333333,white,Win
482,-28,415.0,7.040540540540542,1315,252.13333333333333,white,Loss
483,16,735.0,12.642307692307693,1279,0.1833333333333333,black,Win
484,15,958.0,13.390243902439025,1280,71.01666666666667,black,Draw
485,25,537.0,12.628000000000002,1278,19.266666666666666,black,Win
486,30,239.0,9.025000000000002,1281,906.5833333333334,white,Win
487,2,468.0,11.073333333333332,1301,1.2833333333333334,white,Loss
488,35,754.0,16.17391304347826,1276,640.7166666666667,black,Win
489,3,718.0,15.073913043478262,1316,86.93333333333334,white,Win
490,-95,496.0,14.707692307692309,1414,4041.0666666666666,white,Win
491,-23,291.0,7.145833333333333,1342,1.7,white,Win
492,17,966.0,8.610144927536233,1302,0.1333333333333333,black,Loss
493,-14,641.0,10.026470588235291,1333,2.6333333333333333,black,Loss
494,0,141.0,10.825000000000005,1319,141.38333333333333,black,Win
495,11,746.0,8.463157894736842,1308,1.1,black,Win
496,16,211.0,9.328571428571433,1303,31.28333333333333,black,Win
497,-39,428.0,7.577272727272729,1358,0.6833333333333333,black,Loss
498,-19,265.0,10.586666666666668,1338,2612.366666666667,white,Win
499,-59,221.0,9.953846153846156,1378,75.35,white,Win
500,-41,704.0,12.18809523809524,1360,2.8666666666666667,white,Loss
501,-130,565.0,11.516666666666667,1449,179.36666666666667,black,Loss
502,-190,794.0,12.290909090909093,1509,0.2333333333333333,white,Loss
503,-69,931.0,8.575,1388,622.1166666666667,white,Loss
504,4,395.0,9.236,1315,1858.5666666666664,black,Loss
505,-46,1140.0,7.7640625,1365,266.96666666666664,black,Win
506,-3,123.0,5.518181818181812,1322,43.8,black,Win
507,-73,115.0,5.299999999999997,1392,0.9333333333333332,black,Loss
508,-131,828.0,13.97692307692308,1450,0.8166666666666667,black,Win
509,-183,124.0,9.714285714285714,1502,774.2166666666667,black,Loss
510,-2,610.0,8.4125,1321,4.733333333333333,black,Loss
511,11,285.0,9.976923076923075,1308,165.81666666666666,black,Win
512,36,358.0,9.457894736842103,1291,78.21666666666667,black,Win
513,-16,363.0,11.123529411764704,1343,3.316666666666667,white,Loss
514,-121,20.0,3.099999999999966,1448,1.8166666666666669,black,Win
515,-73,858.0,19.256521739130434,1400,0.6,black,Loss
516,5,897.0,16.173333333333332,1330,64.26666666666667,black,Win
517,-15,632.0,12.36666666666667,1350,5267.333333333333,white,Loss
518,-12,1200.0,14.956410256410258,1339,1.45,white,Loss
519,-30,267.0,9.7875,1349,141.48333333333332,white,Loss
520,10,596.0,14.026923076923076,1317,0.1,white,Win
521,34,437.0,13.379999999999995,1301,258.76666666666665,black,Win
522,14,583.0,14.35217391304348,1329,0.1833333333333333,black,Win
523,-30,1005.0,14.392682926829268,1365,129.15,white,Loss
524,23,1010.0,15.772222222222227,1320,866.9333333333333,black,Win
525,6,1115.0,14.67058823529412,1345,7.9,white,Win
526,17,820.0,14.315625,1342,3.3833333333333333,black,Win
527,-30,584.0,10.93823529411765,1381,92.8,white,Loss
528,-38,1007.0,9.493650793650795,1382,469.7,black,Loss
529,18,669.0,15.785185185185185,1334,90.1,white,Win
530,-7,870.0,14.21219512195122,1351,2.216666666666667,black,Loss
531,-36,641.0,10.11875,1372,758.3,white,Loss
532,-39,444.0,10.936,1368,0.0833333333333333,black,Loss
533,10,752.0,16.796296296296298,1327,0.45,white,Win
534,4,653.0,11.532142857142858,1324,81.23333333333333,black,Loss
535,16,421.0,8.570833333333333,1320,1.4166666666666667,white,Win
536,-19,690.0,7.343999999999999,1347,203.56666666666663,black,Loss
537,-4,159.0,9.699999999999932,1340,0.8333333333333334,white,Win
538,4,399.0,11.952631578947368,1340,0.05,white,Win
539,5,901.0,10.658181818181818,1330,0.9166666666666666,black,Loss
540,0,534.0,13.205882352941176,1343,303.43333333333334,white,Win
541,2,841.0,11.624444444444444,1333,10.433333333333334,black,Loss
542,33,1231.0,9.979661016949152,1310,656.9166666666666,black,Win
543,20,149.0,11.255555555555556,1331,697.7833333333333,black,Win
544,36,687.0,14.481818181818182,1323,78.01666666666667,white,Win
545,-39,476.0,11.772727272727272,1391,623.5666666666667,white,Loss
546,4,815.0,7.438805970149254,1348,425.5833333333333,black,Draw
547,-12,1059.0,8.545714285714284,1356,0.1333333333333333,white,Loss
548,-6,1163.0,9.365079365079362,1342,21.08333333333333,black,Loss
549,15,1176.0,16.412121212121217,1329,924.3666666666668,black,Win
550,-12,645.0,8.530303030303031,1348,33.4,black,Loss
551,136,421.0,7.716000000000001,1200,759.2833333333333,black,Win
552,-319,1064.0,12.622857142857145,1655,0.7,black,Win
553,-23,957.0,14.289743589743592,1360,544.9833333333333,white,Draw
554,-26,606.0,6.493023255813955,1355,1.7166666666666666,white,Loss
555,35,702.0,15.815624999999995,1302,475.8333333333333,white,Win
556,-4,1058.0,12.621951219512194,1333,1.65,black,Loss
557,20,1078.0,16.29285714285714,1317,1101.5833333333333,black,Win
558,-264,273.0,8.850000000000001,1601,1703.1,black,Loss
559,-98,989.0,7.198437499999999,1435,0.5166666666666667,white,Loss
560,-2,919.0,10.228947368421052,1339,1586.0,white,Loss
561,26,117.0,6.524999999999992,1311,872.9166666666666,white,Win
562,81,898.0,5.296610169491526,1256,0.4166666666666667,black,Draw
563,2,481.0,10.564,1343,403.65,white,Win
564,-17,1109.0,11.932653061224489,1362,333.35,black,Draw
565,39,682.0,14.344,1313,578.4,white,Win
566,-35,1127.0,11.765999999999998,1379,2.9,white,Loss
567,23,605.0,8.837837837837839,1320,97.86666666666666,black,Draw
568,38,973.0,16.280645161290323,1312,331.35,white,Win
569,21,974.0,12.478048780487804,1337,1.65,white,Win
570,-7,432.0,8.666666666666666,1374,96.55,white,Win
571,17,809.0,11.787878787878784,1358,182.81666666666663,black,Win
572,-14,963.0,15.618421052631575,1381,1050.6,black,Loss
573,5,1020.0,9.681355932203388,1353,155.15,black,Loss
574,-1,462.0,11.005,1351,896.1,white,Loss
575,8,364.0,9.573333333333334,1350,0.2666666666666666,black,Win
576,-29,783.0,13.583333333333336,1379,5.55,white,Loss
577,13,798.0,16.487096774193542,1345,26.433333333333334,black,Win
578,-1,936.0,20.61785714285714,1367,2.25,black,Win
579,5,140.0,7.9375,1369,3.333333333333333,white,Win
580,-23,891.0,15.628125,1389,0.35,black,Loss
581,4,593.0,8.886666666666665,1353,2099.95,white,Loss
582,37,956.0,11.293333333333337,1328,0.1,black,Win
583,-18,1045.0,15.90967741935484,1375,3.8666666666666663,black,Loss
584,22,592.0,16.92727272727273,1343,586.8166666666667,black,Win
585,7,1198.0,12.080851063829789,1366,1.4166666666666667,white,Win
586,16,1163.0,14.071052631578944,1365,0.95,white,Win
587,75,185.0,6.1400000000000095,1313,92.1,white,Win
588,-22,378.0,13.69,1402,0.1166666666666666,black,Loss
589,-19,1043.0,14.952500000000004,1391,383.9,black,Loss
590,-24,660.0,15.823333333333334,1388,1348.1,white,Loss
591,-32,976.0,6.565934065934065,1388,0.2,white,Loss
592,37,149.0,6.899999999999998,1326,224.76666666666668,white,Win
593,-1,937.0,9.643636363636364,1356,4.233333333333333,black,Loss
594,-4,481.0,7.149999999999999,1351,2178.8166666666666,black,Loss
595,3,1063.0,10.924074074074074,1336,5.366666666666666,black,Loss
596,-26,598.0,8.417021276595746,1357,46.2,white,Loss
597,-40,997.0,8.299999999999999,1364,0.5666666666666667,white,Loss
598,28,836.0,16.403125,1304,379.5,black,Win
599,30,662.0,12.328125,1310,3.4166666666666665,black,Win
600,35,697.0,7.801851851851853,1313,101.1,black,Win
601,9,976.0,17.395238095238092,1347,2240.8166666666666,white,Win
602,5,1041.0,6.938095238095238,1343,0.1166666666666666,white,Loss
603,35,664.0,12.128000000000002,1321,386.25,white,Win
604,7,776.0,12.439473684210528,1340,61.36666666666667,black,Loss
605,5,1221.0,7.771428571428572,1333,0.8166666666666667,white,Loss
606,-5,446.0,11.180769230769233,1335,178.13333333333333,black,Loss
607,36,516.0,13.424,1301,764.5333333333333,white,Win
608,-15,682.0,8.350000000000001,1344,0.3,black,Loss
609,-39,965.0,7.7,1361,439.8333333333333,white,Loss
610,-14,940.0,9.047058823529412,1345,0.1666666666666666,black,Win
611,-7,915.0,8.092307692307694,1330,1004.5833333333334,white,Loss
612,5,1135.0,13.4,1309,2.216666666666667,black,Loss
613,2,835.0,9.673913043478262,1320,1820.8833333333332,black,Win
614,-15,775.0,7.466666666666669,1329,135.35,white,Loss
615,16,1210.0,10.824074074074076,1306,19.183333333333334,white,Win
616,11,855.0,12.978125,1319,698.0333333333333,black,Win
617,-30,1066.0,11.878,1352,120.8,white,Loss
618,39,1219.0,14.185714285714289,1290,3.033333333333333,black,Win
619,27,560.0,10.442105263157895,1310,283.95,black,Win
620,-10,586.0,14.405,1339,7.583333333333333,white,Loss
621,5,1139.0,10.573469387755102,1332,199.35,black,Win
622,-16,1168.0,12.96086956521739,1345,0.3166666666666666,white,Loss
623,-14,261.0,8.417647058823528,1343,1476.65,white,Win
624,-179,117.0,4.25,1508,0.55,white,Win
625,-4,1015.0,11.227450980392158,1325,2171.583333333333,black,Loss
626,-46,1107.0,11.012244897959183,1359,585.6333333333333,white,Loss
627,37,375.0,15.266666666666662,1284,152.48333333333332,black,Win
628,-3,775.0,17.460869565217386,1332,2.9,white,Win
629,20,550.0,13.696153846153846,1317,566.1833333333333,white,Win
630,21,1063.0,22.065,1324,10.15,black,Win
631,-25,325.0,7.326086956521739,1362,457.3666666666667,white,Loss
632,19,1047.0,12.862222222222222,1326,2.55,black,Win
633,32,292.0,12.080000000000004,1321,222.6833333333333,black,Win
634,24,679.0,12.163636363636362,1337,2.566666666666667,white,Win
635,32,222.0,19.67500000000001,1337,2.3833333333333333,black,Win
636,36,771.0,14.035714285714286,1341,8.466666666666667,white,Win
637,-17,873.0,6.844285714285715,1386,6.45,black,Loss
638,-8,777.0,14.858823529411763,1369,1302.3166666666666,white,Loss
639,28,606.0,12.60740740740741,1341,0.1166666666666666,black,Win
640,1,873.0,10.140677966101697,1360,760.6,white,Loss
641,-19,367.0,4.317647058823528,1372,549.1166666666667,white,Loss
642,-25,1050.0,15.728947368421052,1370,1.1166666666666667,black,Loss
643,-1,579.0,8.265625000000002,1338,1508.2166666666667,white,Loss
644,-28,1012.0,11.269230769230772,1357,8525.583333333334,black,Loss
645,-26,964.0,9.895454545454545,1347,1277.0333333333333,white,Loss
