,rating_diff,duration (seconds),avg_time_per_move,opponent_rating,time_from_the_last_game,player_color,player_result
646,33,854.0,12.208695652173912,1296,5891.533333333334,white,Win
647,18,645.0,10.65909090909091,1319,3.1,black,Win
648,7,575.0,15.38,1321,1345.9833333333331,white,Loss
649,5,1188.0,16.210810810810816,1314,940.9833333333332,white,Loss
650,-2,285.0,9.131249999999998,1313,3378.85,black,Loss
651,77,637.0,9.860000000000005,1234,1388.9,black,Win
652,-155,909.0,17.410714285714285,1466,2948.9666666666667,white,Win
653,6,203.0,8.79230769230769,1305,11758.183333333332,black,Win
654,83,918.0,19.696,1228,4265.95,black,Loss
655,4,464.0,7.937037037037036,1299,15255.716666666667,black,Loss
656,12,1002.0,16.626470588235296,1299,107.81666666666666,white,Win
657,28,406.0,18.941666666666663,1291,0.2833333333333333,black,Win
658,10,993.0,16.663888888888888,1300,0.5166666666666667,white,Loss
659,7,527.0,15.956521739130435,1311,426.3833333333333,black,Win
660,37,816.0,14.151612903225804,1288,25.466666666666665,white,Win
661,13,775.0,16.079310344827583,1320,1.1666666666666667,black,Win
662,-1,958.0,13.568181818181818,1326,616.6666666666666,black,Loss
663,-1,593.0,9.409999999999998,1318,84.68333333333334,white,Loss
664,16,954.0,9.728571428571428,1309,1319.9666666666667,white,Win
665,20,622.0,8.078571428571431,1305,2331.3,white,Loss
666,530,875.0,12.94848484848485,795,571.25,white,Loss
667,-10,789.0,6.824074074074072,1327,183.2,black,Loss
668,-38,986.0,12.708510638297868,1348,330.78333333333336,black,Loss
669,-32,602.0,11.096774193548388,1334,819.85,white,Loss
670,24,1194.0,9.891666666666664,1286,1589.1166666666666,black,Win
671,-27,865.0,14.85142857142857,1329,644.65,white,Loss
672,27,961.0,11.827586206896552,1283,1273.1,white,Win
673,-25,859.0,11.997777777777776,1327,1.1666666666666667,black,Loss
674,6,738.0,7.945,1287,786.6833333333333,white,Loss
675,-4,648.0,9.071052631578947,1305,1390.4166666666667,black,Win
676,1,707.0,10.58125,1308,2.95,black,Win
677,-15,522.0,12.368181818181816,1316,0.1666666666666666,white,Loss
678,-31,220.0,9.946153846153845,1324,0.15,black,Loss
679,-28,653.0,8.826470588235294,1313,329.6166666666667,white,Loss
680,12,572.0,15.458333333333329,1281,3.05,black,Win
681,-8,602.0,5.14255319148936,1293,82.6,white,Loss
682,14,61.0,2.528571428571435,1279,2.9,black,Win
683,18,736.0,9.141379310344826,1283,0.1333333333333333,white,Win
684,-37,697.0,12.413513513513513,1331,0.0833333333333333,black,Loss
685,19,974.0,21.07826086956521,1283,163.55,black,Win
686,39,719.0,12.037931034482757,1270,806.5333333333333,white,Win
687,-29,911.0,8.147540983606556,1330,0.7333333333333333,white,Loss
688,37,148.0,5.699999999999994,1271,68.46666666666667,black,Win
689,-18,352.0,6.9909090909090885,1318,0.1166666666666666,white,Loss
690,14,835.0,15.688,1294,1.5666666666666669,white,Win
691,15,1026.0,17.749999999999996,1301,0.3833333333333333,white,Win
692,-16,706.0,12.04473684210526,1324,0.1833333333333333,black,Loss
693,-32,947.0,10.59074074074074,1332,0.1166666666666666,white,Loss
694,33,278.0,7.231249999999996,1275,95.6,black,Win
695,-4,1076.0,10.494736842105262,1304,0.4833333333333333,white,Loss
696,21,878.0,7.555172413793104,1279,4.783333333333333,black,Draw
697,-37,597.0,4.813846153846153,1329,0.4333333333333333,white,Loss
698,9,532.0,11.066666666666668,1291,956.55,white,Win
699,-1,859.0,14.026470588235291,1301,0.7166666666666667,black,Draw
700,-6,1178.0,10.31607142857143,1298,270.0,white,Loss
701,-21,437.0,6.599999999999999,1305,1.4166666666666667,black,Loss
702,7,840.0,13.493181818181824,1268,0.15,white,Loss
703,26,1069.0,14.296774193548384,1257,1303.4833333333331,black,Win
704,31,44.0,3.283333333333322,1260,0.7666666666666667,white,Win
705,29,577.0,7.646938775510205,1270,0.1333333333333333,black,Win
706,27,199.0,8.9,1280,2.45,black,Win
707,9,246.0,15.433333333333332,1306,0.1166666666666666,white,Win
708,15,1094.0,10.074576271186444,1308,0.1666666666666666,white,Win
709,26,1194.0,16.873529411764704,1305,11.166666666666666,black,Win
710,29,872.0,19.240909090909096,1310,189.6833333333333,black,Win
711,3,666.0,14.710344827586209,1328,3.0166666666666666,white,Loss
712,28,933.0,10.782758620689656,1311,0.25,white,Win
713,13,1089.0,16.09444444444445,1334,3.1166666666666667,black,Win
714,-10,567.0,11.853571428571428,1349,3.7,white,Loss
715,-3,524.0,11.533333333333331,1350,1383.3833333333334,black,Win
716,0,848.0,13.68235294117647,1355,1.6833333333333331,black,Win
717,-18,1115.0,9.989830508474574,1365,7.666666666666667,white,Loss
718,0,876.0,13.197058823529414,1355,51.98333333333333,white,Win
719,-1,1165.0,13.264444444444443,1348,3.533333333333333,black,Loss
720,29,373.0,9.488888888888887,1326,941.7666666666668,white,Win
721,-22,634.0,16.22222222222222,1378,4.716666666666667,black,Draw
722,-19,1071.0,10.382456140350875,1367,153.33333333333334,black,Loss
723,-1,1164.0,14.540540540540537,1357,0.2,black,Win
724,-6,241.0,7.564999999999998,1354,4.633333333333334,white,Loss
725,36,233.0,7.011764705882356,1319,0.1666666666666666,black,Win
726,-3,1197.0,10.405555555555557,1366,205.55,black,Win
727,-1,573.0,9.470000000000002,1372,31.6,black,Win
728,25,678.0,8.655813953488371,1354,0.5,white,Win
729,-36,1143.0,9.89636363636364,1407,1.65,white,Loss
730,12,951.0,16.109523809523814,1367,155.15,black,Win
731,27,366.0,12.141176470588237,1360,0.1166666666666666,white,Win
732,-24,880.0,13.638709677419357,1403,11.483333333333333,black,Loss
733,-29,470.0,9.47037037037037,1400,0.05,white,Loss
734,-2,750.0,15.31153846153846,1365,769.85,black,Loss
735,38,707.0,11.563636363636364,1332,0.2333333333333333,white,Win
736,-2,799.0,11.83235294117647,1372,268.7,white,Draw
737,36,57.0,5.4,1341,0.75,black,Win
738,11,866.0,13.286842105263156,1374,0.9166666666666666,white,Win
739,3,887.0,8.493103448275862,1390,4.766666666666667,white,Win
740,29,992.0,10.319642857142858,1372,47.05,black,Win
741,76,994.0,9.351612903225808,1314,4658.516666666666,white,Loss
742,65,1023.0,13.735294117647058,1325,458.45,black,Loss
743,-13,239.0,11.80714285714286,1403,3.283333333333333,white,Win
744,786,800.0,13.111111111111107,604,1.1,white,Win
745,-25,1036.0,17.082857142857147,1407,7.083333333333333,black,Loss
746,68,945.0,11.032692307692306,1314,800.4833333333333,white,Loss
747,68,520.0,8.254761904761905,1314,0.3666666666666666,black,Loss
748,68,1021.0,10.901818181818182,1314,0.25,white,Loss
749,68,869.0,11.265999999999998,1314,0.35,black,Win
750,26,476.0,8.942857142857141,1364,1435.9666666666667,white,Win
751,7,890.0,11.34313725490196,1391,1.75,black,Win
752,2,846.0,18.576,1388,6.183333333333334,white,Loss
753,143,534.0,19.572222222222223,1247,1057.15,white,Win
754,-112,597.0,15.148148148148149,1502,3.1666666666666665,white,Win
755,-23,614.0,17.228571428571428,1413,7.95,black,Loss
756,-44,1008.0,15.305405405405404,1434,304.6,white,Win
757,-122,1126.0,18.9,1512,7.333333333333333,black,Loss
758,-98,765.0,13.8,1488,698.8333333333334,black,Loss
759,-181,504.0,13.922222222222224,1571,464.9,white,Loss
760,-123,821.0,12.614285714285712,1513,169.65,white,Loss
761,-60,734.0,10.200000000000005,1450,0.1,black,Loss
762,-60,823.0,11.966666666666663,1450,0.1333333333333333,white,Loss
763,14,572.0,11.656,1376,697.9166666666666,black,Loss
764,-64,947.0,6.457352941176471,1454,1667.05,white,Loss
765,7,389.0,9.58888888888889,1383,11648.733333333334,black,Win
766,-5,740.0,14.55,1403,144.98333333333332,black,Win
767,-6,924.0,11.60232558139535,1413,45.75,white,Win
768,-54,269.0,3.0571428571428565,1454,0.1833333333333333,black,Loss
769,-43,397.0,8.374999999999998,1436,0.1666666666666666,white,Loss
770,13,149.0,8.160000000000002,1388,194.4,black,Win
771,142,322.0,6.733333333333335,1269,0.7166666666666667,white,Win
772,26,749.0,13.964,1393,2.8666666666666667,white,Win
773,18,339.0,10.35,1409,1.9833333333333332,black,Win
774,10,118.0,7.811111111111106,1425,0.2833333333333333,black,Win
775,-29,1082.0,16.272222222222226,1456,0.1166666666666666,black,Loss
776,-18,754.0,11.21935483870968,1437,547.5833333333334,white,Loss
777,25,1170.0,12.34888888888889,1402,0.3333333333333333,black,Win
778,36,643.0,15.652380952380955,1398,0.1666666666666666,white,Win
779,12,847.0,13.589189189189192,1430,24.48333333333333,white,Win
780,-33,861.0,9.50943396226415,1484,3.183333333333333,black,Win
781,-20,1151.0,13.574999999999996,1463,7.683333333333334,black,Loss
782,39,565.0,10.890624999999998,1411,280.78333333333336,white,Win
783,28,1073.0,12.127083333333331,1430,6.733333333333333,white,Win
784,-6,915.0,12.716216216216216,1464,3.5,black,Draw
785,-7,673.0,14.138709677419357,1457,5.283333333333333,white,Loss
786,14,1056.0,12.23076923076923,1444,0.1833333333333333,black,Win
787,-5,435.0,13.614285714285714,1472,1092.0333333333333,white,Win
788,-6,1059.0,14.094444444444443,1473,315.45,black,Draw
789,-20,1036.0,10.685714285714289,1479,2.15,white,Loss
790,36,295.0,14.708333333333334,1431,7.016666666666667,black,Win
791,-18,1114.0,7.875,1477,1.2,black,Loss
792,19,563.0,13.263636363636364,1448,98.1,white,Win
793,-2,994.0,13.260000000000002,1477,6.283333333333333,black,Win
794,-2,1145.0,14.228571428571431,1469,3.4166666666666665,black,Loss
795,1,829.0,12.060526315789476,1474,121.68333333333334,white,Win
796,24,1197.0,10.734615384615385,1459,541.9666666666667,white,Win
797,29,1041.0,8.349152542372883,1462,3.316666666666667,white,Win
798,11,570.0,14.685185185185183,1488,583.2666666666667,black,Win
799,-16,691.0,13.145454545454545,1507,5.1,white,Loss
800,-28,1147.0,11.180392156862744,1511,269.8833333333333,white,Loss
801,12,925.0,12.332352941176472,1479,1.05,black,Win
802,39,338.0,10.069230769230767,1459,3.283333333333333,white,Win
803,20,251.0,8.282352941176468,1486,1.2,black,Win
804,33,410.0,7.537931034482757,1481,598.0833333333334,black,Win
805,12,681.0,10.44285714285714,1510,4.783333333333333,black,Win
806,-11,1096.0,8.423943661971832,1525,73.38333333333334,white,Loss
807,24,1085.0,8.100000000000001,1498,476.05,black,Win
808,-8,1249.0,7.746753246753245,1522,3.0,white,Loss
809,12,800.0,11.499999999999998,1510,746.3,black,Win
810,-62,1006.0,7.237500000000001,1577,118.71666666666668,white,Loss
811,-4,465.0,12.794999999999998,1528,0.5333333333333333,black,Win
812,25,138.0,7.180000000000007,1507,2.083333333333333,white,Win
813,37,483.0,14.717647058823529,1502,2.316666666666667,black,Win
814,-14,1075.0,10.485964912280702,1545,311.03333333333336,white,Loss
815,-17,929.0,5.385714285714285,1540,15.316666666666666,black,Loss
816,15,1176.0,9.66842105263158,1516,0.2,white,Win
817,27,586.0,9.407317073170733,1512,329.35,white,Win
818,-38,1227.0,9.06,1570,5.35,black,Loss
819,-17,1055.0,10.632727272727276,1549,475.3,white,Draw
820,12,600.0,9.908108108108108,1528,2.783333333333333,black,Win
821,-39,657.0,8.756666666666666,1572,171.46666666666667,white,Loss
822,-31,502.0,16.753333333333334,1556,0.1833333333333333,black,Loss
823,-8,1021.0,9.903571428571428,1525,361.56666666666666,white,Loss
824,-14,279.0,6.257142857142859,1523,0.5666666666666667,black,Loss
825,-88,305.0,6.23235294117647,1597,3168.766666666667,black,Draw
826,-114,248.0,7.573333333333335,1623,1162.7666666666669,black,Win
827,-114,587.0,8.614285714285716,1623,0.1,white,Win
828,-631,391.0,9.952173913043476,2140,1481.0833333333333,white,Win
829,2,1050.0,10.153703703703709,1507,2.5,white,Win
830,-94,973.0,9.494545454545456,1603,2.65,black,Loss
831,-96,1120.0,14.727027027027033,1605,1169.4666666666667,white,Loss
832,-55,948.0,14.682142857142855,1564,4.75,black,Win
833,-35,992.0,9.875925925925925,1544,2.5166666666666666,black,Loss
834,-24,620.0,12.214285714285715,1525,302.15,black,Loss
835,10,1154.0,11.532608695652174,1499,0.5833333333333334,white,Win
836,-7,435.0,8.058823529411764,1508,1.95,black,Loss
837,-1,657.0,9.283870967741937,1494,0.1333333333333333,white,Loss
838,-345,1054.0,12.195454545454544,1838,739.6,black,Loss
839,-426,248.0,4.155555555555555,1919,276.68333333333334,white,Loss
840,-23,19.0,4.800000000000068,1516,0.5,black,Win
841,29,521.0,8.270370370370369,1472,0.6666666666666666,white,Win
842,-3,458.0,15.429411764705884,1512,2.7666666666666666,black,Win
843,-3,238.0,9.227777777777776,1520,0.1833333333333333,white,Win
844,15,885.0,8.392727272727273,1510,0.1666666666666666,black,Win
845,36,921.0,10.282926829268291,1496,4.633333333333334,black,Win
846,19,508.0,4.826829268292684,1513,91.93333333333334,white,Win
847,-51,219.0,3.4411764705882355,1583,3.5166666666666666,black,Win
848,12,1001.0,6.311111111111113,1520,2779.4166666666665,black,Draw
849,-27,683.0,9.668085106382977,1551,329.8,white,Loss
850,-9,485.0,17.288888888888888,1542,0.1333333333333333,black,Win
851,-25,797.0,10.340425531914892,1550,0.0833333333333333,white,Loss
852,-198,272.0,6.399999999999999,1723,2175.15,black,Loss
853,7,202.0,7.539999999999997,1518,304.4,black,Loss
854,20,860.0,8.330612244897958,1513,1067.75,white,Win
855,-14,814.0,10.729268292682928,1539,1.5833333333333333,white,Loss
856,2,1146.0,10.685714285714283,1531,0.0833333333333333,black,Win
857,39,166.0,8.044444444444443,1501,2.2666666666666666,white,Win
858,-14,673.0,7.252173913043479,1546,0.5166666666666667,black,Loss
859,-5,722.0,11.557575757575757,1529,174.05,white,Loss
860,20,414.0,7.545454545454546,1512,0.15,black,Win
861,-4,577.0,14.541666666666666,1545,1.2833333333333334,black,Win
862,65,1196.0,9.363333333333332,1474,6.616666666666666,black,Draw
863,10,961.0,9.49230769230769,1537,2.35,white,Win
864,-2,628.0,5.866071428571429,1541,5.233333333333333,black,Loss
865,-18,1020.0,6.614473684210527,1549,0.1166666666666666,white,Loss
866,17,973.0,7.02982456140351,1514,0.1833333333333333,black,Draw
867,24,297.0,7.039130434782607,1515,298.3666666666667,white,Win
868,-14,726.0,9.264150943396228,1545,5.1,black,Loss
869,31,1022.0,11.281081081081078,1508,685.8166666666667,white,Win
870,34,1067.0,7.693103448275861,1513,0.7833333333333333,black,Win
871,4,384.0,14.239999999999998,1534,14.083333333333334,white,Loss
872,-13,253.0,8.414285714285715,1543,0.6666666666666666,white,Loss
873,6,908.0,7.035,1532,1.0333333333333334,black,Win
874,4,464.0,9.123076923076924,1542,43.5,white,Win
875,-19,1075.0,11.793617021276598,1557,295.96666666666664,black,Loss
876,-32,500.0,4.724193548387096,1562,2.533333333333333,black,Loss
877,-15,1140.0,11.393478260869568,1545,1436.6333333333334,white,Draw
878,23,843.0,16.00740740740741,1515,1.55,white,Win
879,37,568.0,11.28076923076923,1509,0.95,black,Win
880,1,748.0,6.978260869565216,1553,2.05,black,Win
881,-16,850.0,8.717073170731705,1570,33.983333333333334,white,Draw
882,6,397.0,14.250000000000004,1556,1102.4166666666667,black,Win
883,-2,617.0,10.947368421052632,1572,0.2,white,Win
884,19,1068.0,12.646153846153844,1559,269.9,black,Win
885,11,1216.0,9.355555555555558,1575,15.25,black,Win
886,-48,72.0,3.5200000000000045,1634,848.1333333333333,black,Win
887,-80,263.0,2.796875,1666,20.883333333333333,white,Loss
888,-16,1056.0,8.347692307692308,1594,360.6,white,Loss
889,4,278.0,6.4684210526315775,1582,1.7,black,Win
890,-2,224.0,4.8,1580,0.8833333333333333,white,Loss
891,15,61.0,2.1699999999999933,1571,0.1166666666666666,white,Win
892,-24,665.0,11.394285714285717,1602,0.15,black,Loss
893,-11,1022.0,6.173846153846155,1581,141.85,white,Loss
894,36,300.0,7.131249999999998,1542,0.1666666666666666,black,Win
895,-14,899.0,8.98653846153846,1592,0.1166666666666666,black,Draw
896,-4,736.0,6.2288461538461535,1574,28.73333333333333,white,Loss
897,-1,1095.0,8.515714285714287,1563,0.15,white,Loss
898,8,1008.0,10.23095238095238,1562,889.5833333333334,white,Win
899,-25,771.0,11.867647058823527,1587,265.85,black,Loss
900,41,558.0,15.245,1528,1.25,black,Win
901,-40,963.0,13.097142857142853,1602,39.31666666666667,black,Loss
902,7,986.0,6.545205479452054,1546,1.3666666666666667,white,Loss
903,19,877.0,13.795238095238094,1542,0.2,white,Win
904,26,280.0,6.7727272727272725,1543,5.366666666666666,white,Win
905,-7,541.0,11.173076923076923,1585,62.45,black,Win
906,27,975.0,11.082222222222224,1559,1209.1666666666667,white,Win
907,4,135.0,4.019999999999993,1590,4.3,white,Win
908,11,213.0,10.015384615384615,1591,4.016666666666667,black,Win
909,805,788.0,12.8875,797,4098.766666666666,black,Win
910,851,448.0,7.954166666666666,751,203.06666666666663,white,Win
911,506,197.0,7.223076923076921,1096,0.6333333333333333,white,Win
912,506,662.0,12.458620689655174,1096,0.1,black,Loss
913,197,252.0,8.584210526315792,1405,141.25,black,Loss
914,-399,1145.0,12.428260869565216,2001,1319.2666666666669,white,Loss
915,15,167.0,9.579999999999997,1587,2.833333333333333,black,Win
916,-159,38.0,3.625,1761,0.2666666666666666,black,Win
917,-320,841.0,14.813888888888888,1922,0.3166666666666666,black,Loss
918,-25,1217.0,8.810294117647059,1627,271.81666666666666,white,Loss
919,-77,442.0,9.5,1679,1115.3333333333333,black,Draw
920,21,1118.0,8.547142857142859,1580,164.0,black,Draw
921,-30,756.0,11.112820512820512,1623,960.1,black,Loss
922,2,909.0,9.394285714285711,1599,563.7166666666667,white,Win
923,16,428.0,10.64074074074074,1593,3.55,black,Win
924,7,199.0,12.390909090909089,1610,12.1,white,Win
925,-31,789.0,12.677142857142858,1640,0.9166666666666666,white,Loss
926,-26,405.0,12.2,1627,0.9166666666666666,black,Loss
927,3,1137.0,5.9252631578947375,1598,1304.2333333333331,black,Loss
928,-39,138.0,7.716666666666678,1640,148.13333333333333,black,Loss
929,-13,615.0,12.27777777777778,1606,605.55,black,Loss
930,-50,931.0,11.451162790697676,1636,0.0666666666666666,white,Loss
931,-25,634.0,12.539999999999996,1603,127.96666666666668,white,Loss
932,-10,702.0,8.862499999999999,1580,0.1333333333333333,white,Loss
933,-5,472.0,10.16896551724138,1584,3.7666666666666666,black,Win
934,-4,403.0,10.643999999999998,1591,237.56666666666663,white,Win
935,-1,880.0,15.800000000000002,1580,1.7666666666666666,black,Loss
936,-14,597.0,9.718518518518518,1585,1.3666666666666667,black,Loss
937,-36,645.0,9.247058823529413,1600,3954.0666666666666,white,Loss
938,5,1212.0,9.777966101694917,1551,1.6833333333333331,black,Loss
939,-367,158.0,9.455555555555556,1923,3279.55,black,Loss
940,-8,1034.0,8.540624999999999,1564,1280.5,white,Draw
941,-160,207.0,10.174999999999995,1716,105.25,black,Loss
942,-148,720.0,10.964516129032257,1704,0.75,white,Loss
943,-295,871.0,9.002173913043478,1851,19.95,black,Loss
944,-41,54.0,4.085714285714289,1597,2489.9166666666665,black,Win
945,-166,1127.0,13.336363636363638,1722,301.06666666666666,white,Loss
946,-110,521.0,13.33333333333333,1666,4058.0833333333335,black,Win
947,-249,937.0,6.107936507936508,1805,1300.9166666666667,white,Loss
948,-117,439.0,9.696666666666664,1673,7.033333333333333,white,Loss
949,-49,1186.0,8.6,1605,520.3333333333334,black,Loss
950,19,185.0,6.040000000000002,1537,7964.583333333333,white,Win
951,-5,983.0,11.7375,1553,607.15,black,Loss
952,-11,938.0,8.378181818181817,1551,1.9166666666666667,white,Loss
953,1,740.0,13.0,1547,57.78333333333333,black,Win
954,-4,1097.0,12.315217391304348,1560,133.31666666666666,white,Win
955,-4,652.0,9.346666666666666,1552,78.86666666666666,black,Loss
956,-24,966.0,8.979999999999999,1564,0.4166666666666667,white,Loss
957,5,563.0,8.848387096774193,1526,2782.9166666666665,black,Loss
958,-6,447.0,12.75,1529,0.1833333333333333,white,Loss
959,-24,860.0,10.225925925925926,1539,0.1166666666666666,black,Loss
960,-19,1131.0,8.771641791044777,1534,4996.616666666667,white,Draw
961,-4,1173.0,11.165384615384614,1527,2.0166666666666666,white,Win
962,-22,846.0,18.56,1537,1.4666666666666666,black,Loss
963,-36,490.0,15.69,1543,0.1,black,Loss
964,6,309.0,7.809090909090907,1509,1898.3166666666664,white,Win
965,-4,1256.0,7.565822784810127,1528,0.1333333333333333,black,Win
